StateExp,Cue,PrAn,tDev,RuleChoice,TF,SW,Nback,mu_switch_estimated,pr_of_switch,rnn_pre_prSwi,conds_9,hidden_state_1,hidden_state_2,hidden_state_3,hidden_state_4,hidden_state_5,hidden_state_6,hidden_state_7,hidden_state_8,hidden_state_9,hidden_state_10,hidden_state_11,hidden_state_12,hidden_state_13,hidden_state_14,hidden_state_15,hidden_state_16,hidden_state_17,hidden_state_18,hidden_state_19,hidden_state_20,hidden_state_21,hidden_state_22,hidden_state_23,hidden_state_24,hidden_state_25,hidden_state_26,hidden_state_27,hidden_state_28,hidden_state_29,hidden_state_30,hidden_state_31,hidden_state_32
1,0,0,3,0,0,1,1,2.59876150849607,0.763103578578147,0.7478859,6,0.6159198,-0.5081972,0.5483803,0.4313771,-0.4776086,0.9696505,0.01765804,-0.7007133,-0.3840196,-0.4266775,0.8179598,0.3295419,0.5771691,0.02862385,-0.1873179,0.6109064,-0.4623729,0.06806903,-0.02270626,-0.6917391,0.2013848,-0.5562096,0.09919259,0.1803722,0.1394464,0.09654994,0.5326865,-0.006259806,0.1184402,0.395654,0.646261,0.6207956
1,0,0,3,0,1,0,0,0,0,0.04586056,3,-0.6868922,-0.2371691,-0.2849962,0.8150324,-0.2330802,-0.7038273,-0.2075236,-0.1213425,-0.2799096,-0.7814735,0.8052672,-0.7527118,0.6826399,0.7735124,-0.851886,0.1577226,0.5294443,-0.703712,0.01652814,0.02349642,-0.5468808,-0.7844749,0.04500325,-0.1602719,0.7036831,0.06957775,0.0732844,0.7824395,-0.863885,0.4868067,0.03049265,0.9030343
1,0,1,1,0,0,0,1,0.504440856245787,0.194912539666063,0.1704343,4,-0.0793557,-0.003553696,0.1720987,-0.1443914,-0.01512332,-0.9495788,-0.1966281,-0.6032407,0.4817374,-0.4808384,0.171377,-0.7571857,-0.3877833,0.7514668,-0.001765279,-0.5451074,0.4126544,0.2622158,-0.473781,-0.2008823,-0.481232,-0.5689583,0.2147858,-0.4504406,-0.5130746,0.1348783,-0.2195052,0.4459812,-0.9581485,0.002614209,-0.1740261,-0.1702935
1,0,1,3,0,1,0,0,0,0,0.06425995,3,0.0381942,0.1283447,0.428427,0.2923232,-0.02353517,-0.2204852,0.6414614,0.1150301,0.6357374,-0.2956908,-0.03415157,0.07568198,-0.09934996,0.4188724,-0.3751183,-0.3942754,0.06586725,-0.5562029,0.4460961,-0.5690914,-0.2237349,-0.7873077,0.6102313,-0.7065652,0.7237659,-0.4733024,-0.8009786,0.07493708,-0.9093889,-0.3944482,-0.4286804,0.4857641
1,0,1,2,0,1,0,0,0,0,0.01427556,2,-0.3769884,0.952054,-0.6691626,-0.392309,0.3768918,-0.9493442,0.320002,0.5757932,0.9013035,-0.5031732,-0.1378075,-0.4266358,0.6418667,0.6927522,-0.7154796,-0.7739695,-0.2436516,-0.4675117,0.2024194,-0.4906439,-0.835264,-0.5460364,0.1297073,-0.6718417,-0.650737,0.08216666,-0.8559008,0.3520283,-0.3635282,0.4722694,-0.01194746,0.5497866
1,0,0,1,0,0,0,1,0.504440856245787,0.194912539666063,0.3544675,4,0.4603443,0.1312082,0.6316413,-0.8968421,0.4653946,0.5707114,0.5061792,-0.8300664,0.6949268,-0.04751316,-0.372213,0.4340172,-0.1476763,0.08583961,0.1657411,-0.5847887,0.1589302,-0.1300001,0.5418962,-0.7326348,-0.3210193,-0.1105624,0.2068856,-0.2746277,-0.6293967,0.4446283,-0.2905558,-0.0486264,-0.8487377,0.2863165,0.5755958,-0.6773847
1,1,0,2,1,0,1,1,1.08289355479229,0.531398744823749,0.5614111,5,0.6660211,0.3775441,0.3836784,-0.665134,-0.8902767,0.2650268,-0.3870758,-0.7401792,-0.3358464,0.224462,0.4188648,-0.1443515,0.5054658,-0.3743544,-0.6974712,0.3163488,0.1939065,-0.6715433,-0.3041065,-0.2906396,-0.733142,0.2866285,-0.5050874,-0.01404978,0.3806143,-0.1931776,-0.6803926,0.09170565,-0.5863113,0.1931045,-0.4472365,0.6978357
1,1,1,3,1,1,0,0,0,0,0.05638421,3,-0.1177825,-0.13426,-0.2683551,0.5279815,-0.5175355,-0.9620906,0.2680465,0.757374,0.5661016,-0.1442155,0.671821,-0.5759225,0.9401491,0.6375603,-0.6095809,-0.3391708,-0.1417963,0.1330528,-0.4919995,-0.6347272,-0.5785896,-0.6286896,0.6719452,-0.5979927,0.4833515,-0.9190463,0.06907365,0.07333571,-0.7345808,0.09015548,0.3933087,0.9292625
1,1,1,2,1,0,0,1,0.599116085603106,0.29499675892981,0.2810342,5,0.1266853,0.870294,0.2100251,0.1802325,0.1511404,-0.6962995,-0.08612298,-0.2270127,0.7844564,-0.2582101,0.6145384,-0.2289985,-0.6447896,0.7531353,-0.4915614,-0.3432657,-0.6774589,0.2016079,0.1721178,0.1277303,-0.3334876,-0.6574083,-0.07558683,-0.5240363,-0.8681334,0.8230798,0.3568462,0.1340561,-0.3595177,0.3955782,0.1052503,-0.2239032
1,1,1,2,1,1,0,0,0,0,0.03985492,2,0.4476677,0.007190819,0.07191023,0.09002573,0.2229657,0.8110789,0.7900108,-0.7921492,0.2434679,-0.7632671,-0.5535645,-0.2626065,0.476648,0.4342721,-0.2650316,0.09544904,0.5208312,-0.5839123,0.5840794,-0.7516369,-0.4526922,-0.7864289,0.05719375,-0.5798686,0.510012,-0.2960314,-0.9539206,0.7028251,-0.9212191,0.6072061,0.05422503,0.2984566
1,1,1,1,1,1,0,0,0,0,0.01842633,1,-0.7794373,0.7714777,-0.1697349,-0.7626781,-0.229432,-0.9428067,-0.1066466,0.1234277,0.7209249,-0.652819,0.2984924,-0.7313278,0.727664,0.4989327,-0.8018262,-0.8094841,0.7187953,-0.7872725,0.1027115,0.2064296,-0.9244761,-0.1178646,0.4555356,-0.482909,-0.2355189,-0.2885284,-0.5610805,0.6405544,-0.9241739,0.3005463,0.4336228,0.693934
1,1,1,3,1,1,0,0,0,0,0.03050852,3,0.124497,0.0855846,0.2822286,-0.2656128,0.5704102,-0.7948747,0.7549168,-0.1448382,0.7478115,-0.5741366,-0.6490493,-0.6763206,-0.04146316,0.6477939,-0.4260724,-0.3084821,0.2511443,-0.08622977,0.7474494,-0.3163207,-0.2472196,-0.7640543,0.525129,-0.7190493,0.03438592,-0.1839008,-0.4821968,0.2932555,-0.9849885,-0.4067117,0.5345547,0.3334559
1,1,1,2,1,1,0,0,0,0,0.01803935,2,-0.522301,0.9219757,-0.04190017,-0.4566171,0.6470094,-0.7523087,0.5890675,-0.1197431,0.7729069,-0.4859073,-0.134796,-0.1759589,0.05349537,0.7057895,-0.7904059,-0.7411624,0.2754718,-0.7848917,0.7600096,-0.01856443,-0.8292788,-0.2660964,0.3589183,-0.8104271,-0.4500504,0.6199008,-0.9043175,0.6216514,-0.8837613,-0.1042493,0.02696357,-0.09004238
1,1,1,3,1,1,0,0,0,0,0.0250712,3,0.2114916,0.100588,0.02812246,-0.7774801,0.5908492,-0.5263501,0.7072275,-0.4693053,0.8300866,-0.3396375,-0.8129145,-0.2402421,0.4905829,0.3136783,-0.03152929,-0.6271749,0.6020689,-0.531311,0.7335672,-0.8280697,-0.5074599,-0.4781331,0.4606745,-0.7091791,0.3667293,-0.4724689,-0.93762,0.4886009,-0.9812562,-0.158328,-0.2631277,0.05272237
1,1,1,1,1,0,0,1,0.505249557795185,0.195299576706647,0.4044671,4,-0.02051662,0.8474552,0.4047267,-0.9286765,-0.2366605,-0.7665967,-0.2924621,-0.003171642,0.8046142,0.5575579,0.1744355,0.2479759,0.05248974,-0.05839781,-0.3130745,-0.8132756,-0.3990386,-0.3965724,-0.03125238,-0.2939811,-0.7031764,0.4141964,0.1272815,-0.3618387,-0.4876749,0.3077218,-0.4219121,-0.589558,-0.5577068,-0.07463892,-0.1029826,0.06711879
1,0,1,3,0,1,0,0,0,0,0.04055343,3,0.6213002,0.2454594,-0.2824218,0.1582835,0.4293985,0.03001736,0.6856251,0.2564536,0.7988206,-0.1332695,-0.3551682,0.07526018,0.8495242,0.1992754,-0.2493543,-0.1535617,-0.04590006,-0.04211725,0.6773242,-0.8057385,0.1589993,-0.7523426,0.7634969,-0.6973859,0.6413358,-0.6728191,-0.7187027,-0.05281827,-0.3994057,0.5299467,0.3739436,0.5560619
1,0,0,1,0,0,0,1,0.504440856245787,0.194912539666063,0.4723357,4,-0.3968907,0.8795548,0.2187335,-0.91311,0.1380725,-0.05380487,-0.5602968,-0.3070295,0.7667657,-0.0958724,0.5612777,-0.05189294,-0.3018873,-0.03394001,-0.2892462,-0.5885847,-0.4624566,-0.3804294,0.3228178,0.1755611,-0.5085667,0.1463285,-0.3923405,-0.05460128,-0.8933799,0.8107789,0.3297207,-0.1216245,-0.1420684,0.6261538,0.6768034,-0.01611481
1,0,1,2,0,1,0,0,0,0,0.03181299,2,0.6188675,-0.3068762,-0.1765963,0.1707525,0.05484353,0.7049114,0.8479241,-0.8030708,-0.332413,-0.7646555,-0.704446,-0.7054806,0.7264146,0.3219661,-0.638638,0.4222452,0.7176553,-0.4738362,0.6218761,-0.4297408,-0.5312783,-0.669812,0.2819544,-0.4521111,0.6415917,-0.6046376,-0.8917629,0.6879643,-0.9006932,0.6155348,0.5898057,0.5988308
1,0,1,3,0,1,0,0,0,0,0.03982115,3,-0.8953078,0.637831,0.2806534,-0.4320483,-0.172767,-0.971352,-0.2667778,0.3034286,0.6197441,-0.6038017,0.7029955,-0.753738,0.2992286,0.6968015,-0.8100852,-0.7081773,0.5737988,-0.6801834,0.184428,0.4958505,-0.9067285,-0.1548323,0.356748,-0.638176,-0.3147437,-0.09050492,-0.05115442,0.7162139,-0.9750132,-0.4559531,0.4380984,0.762916
1,0,1,2,0,1,0,0,0,0,0.01827202,2,0.2852552,0.5047337,-0.2065936,0.1841137,0.6789736,-0.8978876,0.8564355,-0.4726829,0.3853747,-0.6796002,-0.6465656,-0.7594229,0.2083867,0.8469647,-0.6710647,-0.1433252,0.3150471,-0.30263,0.6488874,-0.4334943,-0.4627762,-0.7606543,0.2278425,-0.722074,-0.1631854,0.1391045,-0.8231091,0.6358469,-0.9795385,-0.1876291,0.07047839,-0.1344975
1,0,1,1,0,0,0,1,0.504440856245787,0.194912539666063,0.3754438,4,0.05124939,0.4290918,0.6659529,-0.9156144,-0.09552174,-0.2806846,-0.1573837,-0.7061321,0.6535443,0.1631454,0.1949619,0.4193304,-0.1018804,0.1416152,0.1436677,-0.7539815,0.3251193,-0.46466,0.1788721,-0.4813747,-0.6151384,0.2732379,0.1961453,-0.4944174,-0.4040321,0.3841739,-0.7345683,0.06291087,-0.9468959,-0.3077582,-0.3591281,-0.5445993
1,1,0,2,1,1,0,0,0,0,0.03910953,2,0.6295141,0.6686195,-0.4864719,-0.2829791,-0.5241081,-0.7874953,0.5377151,0.2918247,0.6537805,0.1050295,-0.4759659,-0.3036459,0.8571862,0.1675713,-0.6718361,-0.2747893,-0.005532015,-0.5239401,0.02169972,-0.7220284,-0.6343775,-0.4978892,0.1537059,-0.5001469,0.5853772,-0.828667,-0.9110171,0.008854218,-0.5659367,0.3994679,-0.5669065,0.81565
1,1,1,3,1,1,0,0,0,0,0.03737539,3,-0.4734479,0.7881975,-0.0004703402,-0.5311822,0.5792955,-0.822494,0.4366805,0.8162862,0.9750928,-0.173765,0.1497832,0.05476821,0.5620393,0.5876685,-0.3435089,-0.8544576,-0.6052165,0.08947983,0.56678,-0.4971828,-0.6116294,-0.6163594,0.6904652,-0.7869485,-0.622211,-0.2890747,-0.008337216,-0.2737456,-0.4767916,0.277017,0.7749864,0.6672939
1,1,0,1,1,1,0,0,0,0,0.01542315,1,-0.2625654,0.8414112,-0.2505574,-0.33643,0.9429414,0.4995686,0.704845,-0.7421559,0.8339909,-0.7497216,-0.4391401,-0.1613083,0.356407,0.5039308,-0.7651371,-0.5413423,0.7482746,-0.6991351,0.9544135,-0.33433,-0.1995991,-0.7104894,0.7317603,-0.6074106,-0.1670409,0.8824489,-0.6532745,0.720356,-0.768099,0.8553787,0.7287777,-0.6464348
1,1,0,3,1,1,0,0,0,0,0.04259991,3,-0.05739424,-0.2720368,0.2283165,-0.9432389,-0.1911266,-0.3165341,0.3075694,-0.6738901,0.6024129,-0.7586118,-0.8333464,-0.8130437,-0.01980931,-0.1991426,-0.3498186,-0.4461414,0.7543843,-0.8377604,0.6308955,-0.2813312,-0.8039419,-0.2931931,-0.4308669,-0.5516492,0.4858852,-0.5314411,-0.9198582,0.5971604,-0.9954692,-0.01456537,0.2012835,0.7156587
1,1,0,1,1,0,0,1,0.505249557795185,0.195299576706647,0.3059264,4,0.00863477,0.722016,0.5916684,-0.5372812,-0.4181919,-0.8592275,-0.1030561,-0.1207825,0.3266241,0.2233817,0.4772952,-0.316013,0.419003,0.4259537,-0.5077435,-0.557772,-0.07754144,-0.09504237,-0.256763,0.3767846,-0.797406,0.4437201,0.7457541,-0.5158849,-0.5556536,-0.06009023,-0.1882677,-0.1280661,-0.6916029,-0.6691489,0.5345222,0.229634
1,1,1,2,1,1,0,0,0,0,0.03549281,2,0.401667,0.635704,-0.09716086,0.4005436,0.3056291,-0.6069425,0.7135555,-0.13873,0.3966675,-0.4420606,-0.09631661,-0.396903,0.6523533,0.7226245,-0.6497402,0.1602718,0.01771762,-0.3369223,0.6687121,-0.3922181,-0.02360603,-0.7484854,0.1854091,-0.597323,0.2695666,0.1157843,-0.6475983,0.4637727,-0.8708163,0.3201583,0.2099083,0.07160155
1,1,0,3,1,1,0,0,0,0,0.02245187,3,-0.4693071,0.3586011,-0.05839043,-0.6586447,0.4996296,-0.6693715,0.2005322,-0.02296536,0.8915687,-0.5335173,-0.06933868,-0.275371,0.2395411,0.5539765,-0.2048429,-0.7467547,0.4242362,-0.5086344,0.6475608,-0.4996457,-0.5776485,-0.6256799,0.3754784,-0.7461413,-0.2320305,-0.07479125,-0.7544105,0.5720056,-0.9647619,0.03286214,-0.2010157,0.4153928
1,1,1,2,1,1,0,0,0,0,0.01960177,2,-0.1166618,0.8434094,-0.2578622,-0.6372036,0.5084386,-0.835247,0.7540429,-0.1078769,0.8191631,-0.2396334,-0.6590408,-0.2988326,0.1307995,0.5229272,-0.7587462,-0.7247733,0.08886383,-0.6199212,0.5235122,-0.6240911,-0.8288137,-0.4051799,0.05594194,-0.648849,-0.3415439,-0.07862022,-0.8914832,0.296601,-0.8635699,0.08259295,-0.1571898,0.3196788
